Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at ./models/vibert4news and are newly initialized because the shapes did not match:
- classifier.out_proj.weight: found shape torch.Size([6, 768]) in the checkpoint and torch.Size([24, 768]) in the model instantiated
- classifier.out_proj.bias: found shape torch.Size([6]) in the checkpoint and torch.Size([24]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\Admin\AppData\Roaming\Python\Python310\site-packages\transformers\optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Bắt đầu huấn luyện...

  0%|          | 0/1020 [00:00<?, ?it/s]
 83%|########2 | 846/1020 [27:29<05:24,  1.87s/it]
 83%|########3 | 847/1020 [27:31<05:22,  1.86s/it]
 83%|########3 | 848/1020 [27:33<05:30,  1.92s/it]
 83%|########3 | 849/1020 [27:35<05:33,  1.95s/it]
 83%|########3 | 850/1020 [27:37<05:26,  1.92s/it]
 83%|########3 | 851/1020 [27:39<05:24,  1.92s/it]
 84%|########3 | 852/1020 [27:41<05:23,  1.93s/it]
 84%|########3 | 853/1020 [27:43<05:17,  1.90s/it]
 84%|########3 | 854/1020 [27:45<05:13,  1.89s/it]
 84%|########3 | 855/1020 [27:47<05:17,  1.92s/it]
 84%|########3 | 856/1020 [27:49<05:13,  1.91s/it]
 84%|########4 | 857/1020 [27:50<05:06,  1.88s/it]
 84%|########4 | 858/1020 [27:52<05:09,  1.91s/it]
 84%|########4 | 859/1020 [27:54<05:14,  1.95s/it]
 84%|########4 | 860/1020 [27:56<05:05,  1.91s/it]
 84%|########4 | 861/1020 [27:58<05:02,  1.90s/it]
 85%|########4 | 862/1020 [28:00<05:01,  1.91s/it]
 85%|########4 | 863/1020 [28:02<05:00,  1.92s/it]
 85%|########4 | 864/1020 [28:04<04:54,  1.89s/it]
 85%|########4 | 865/1020 [28:06<04:54,  1.90s/it]
 85%|########4 | 866/1020 [28:08<04:50,  1.89s/it]
 85%|########5 | 867/1020 [28:09<04:47,  1.88s/it]
 85%|########5 | 868/1020 [28:11<04:47,  1.89s/it]
 85%|########5 | 869/1020 [28:13<04:49,  1.92s/it]
 85%|########5 | 870/1020 [28:15<04:42,  1.88s/it]
 85%|########5 | 871/1020 [28:17<04:40,  1.88s/it]
 85%|########5 | 872/1020 [28:19<04:43,  1.91s/it]
 86%|########5 | 873/1020 [28:21<04:40,  1.90s/it]
 86%|########5 | 874/1020 [28:23<04:33,  1.87s/it]
 86%|########5 | 875/1020 [28:25<04:34,  1.89s/it]
 86%|########5 | 876/1020 [28:26<04:32,  1.89s/it]
 86%|########5 | 877/1020 [28:28<04:27,  1.87s/it]
 86%|########6 | 878/1020 [28:30<04:24,  1.86s/it]
 86%|########6 | 879/1020 [28:32<04:26,  1.89s/it]
 86%|########6 | 880/1020 [28:34<04:27,  1.91s/it]
 86%|########6 | 881/1020 [28:36<04:23,  1.89s/it]
 86%|########6 | 882/1020 [28:38<04:20,  1.89s/it]
 87%|########6 | 883/1020 [28:40<04:18,  1.89s/it]
 87%|########6 | 884/1020 [28:42<04:16,  1.88s/it]
 87%|########6 | 885/1020 [28:43<04:15,  1.89s/it]
 87%|########6 | 886/1020 [28:45<04:15,  1.91s/it]
 87%|########6 | 887/1020 [28:47<04:13,  1.90s/it]
 87%|########7 | 888/1020 [28:49<04:07,  1.87s/it]
 87%|########7 | 889/1020 [28:51<04:10,  1.91s/it]
 87%|########7 | 890/1020 [28:53<04:10,  1.93s/it]
 87%|########7 | 891/1020 [28:55<04:01,  1.87s/it]
 87%|########7 | 892/1020 [28:57<04:03,  1.90s/it]
 88%|########7 | 893/1020 [28:59<04:00,  1.90s/it]
 88%|########7 | 894/1020 [29:01<03:57,  1.89s/it]
 88%|########7 | 895/1020 [29:02<03:53,  1.87s/it]
 88%|########7 | 896/1020 [29:04<03:53,  1.89s/it]
 88%|########7 | 897/1020 [29:06<03:51,  1.88s/it]
 88%|########8 | 898/1020 [29:08<03:48,  1.87s/it]
 88%|########8 | 899/1020 [29:10<03:48,  1.89s/it]
 88%|########8 | 900/1020 [29:12<03:47,  1.90s/it]
 88%|########8 | 901/1020 [29:14<03:44,  1.89s/it]
 88%|########8 | 902/1020 [29:16<03:41,  1.87s/it]
 89%|########8 | 903/1020 [29:18<03:41,  1.89s/it]
 89%|########8 | 904/1020 [29:19<03:39,  1.89s/it]
 89%|########8 | 905/1020 [29:21<03:35,  1.88s/it]
 89%|########8 | 906/1020 [29:23<03:35,  1.89s/it]
 89%|########8 | 907/1020 [29:25<03:36,  1.91s/it]
 89%|########9 | 908/1020 [29:27<03:28,  1.86s/it]
 89%|########9 | 909/1020 [29:29<03:27,  1.87s/it]
 89%|########9 | 910/1020 [29:31<03:28,  1.89s/it]
 89%|########9 | 911/1020 [29:33<03:25,  1.89s/it]
 89%|########9 | 912/1020 [29:34<03:23,  1.89s/it]
 90%|########9 | 913/1020 [29:36<03:23,  1.90s/it]
 90%|########9 | 914/1020 [29:38<03:22,  1.91s/it]
 90%|########9 | 915/1020 [29:40<03:16,  1.88s/it]
 90%|########9 | 916/1020 [29:42<03:14,  1.87s/it]
 90%|########9 | 917/1020 [29:44<03:16,  1.91s/it]
 90%|######### | 918/1020 [29:46<03:13,  1.89s/it]
 90%|######### | 919/1020 [29:48<03:10,  1.89s/it]
 90%|######### | 920/1020 [29:50<03:10,  1.91s/it]
 90%|######### | 921/1020 [29:52<03:09,  1.92s/it]
 90%|######### | 922/1020 [29:53<03:06,  1.91s/it]
 90%|######### | 923/1020 [29:55<03:06,  1.92s/it]
 91%|######### | 924/1020 [29:57<03:04,  1.92s/it]
 91%|######### | 925/1020 [29:59<03:00,  1.90s/it]
 91%|######### | 926/1020 [30:01<02:58,  1.90s/it]
 91%|######### | 927/1020 [30:03<02:56,  1.90s/it]
 91%|######### | 928/1020 [30:05<02:54,  1.90s/it]
 91%|#########1| 929/1020 [30:07<02:51,  1.88s/it]
 91%|#########1| 930/1020 [30:09<02:50,  1.90s/it]
 91%|#########1| 931/1020 [30:11<02:51,  1.92s/it]
 91%|#########1| 932/1020 [30:12<02:46,  1.89s/it]
 91%|#########1| 933/1020 [30:14<02:44,  1.89s/it]
 92%|#########1| 934/1020 [30:16<02:43,  1.90s/it]
 92%|#########1| 935/1020 [30:18<02:39,  1.88s/it]
 92%|#########1| 936/1020 [30:20<02:34,  1.84s/it]
 92%|#########1| 937/1020 [30:22<02:36,  1.88s/it]
 92%|#########1| 938/1020 [30:24<02:36,  1.91s/it]
 92%|#########2| 939/1020 [30:26<02:31,  1.87s/it]
 92%|#########2| 940/1020 [30:27<02:28,  1.85s/it]
 92%|#########2| 941/1020 [30:29<02:28,  1.88s/it]
 92%|#########2| 942/1020 [30:31<02:25,  1.87s/it]
 92%|#########2| 943/1020 [30:33<02:23,  1.86s/it]
 93%|#########2| 944/1020 [30:35<02:22,  1.88s/it]
 93%|#########2| 945/1020 [30:37<02:26,  1.95s/it]
 93%|#########2| 946/1020 [30:39<02:25,  1.97s/it]
 93%|#########2| 947/1020 [30:41<02:21,  1.93s/it]
 93%|#########2| 948/1020 [30:43<02:17,  1.91s/it]
 93%|#########3| 949/1020 [30:45<02:13,  1.88s/it]
 93%|#########3| 950/1020 [30:46<02:11,  1.88s/it]
 93%|#########3| 951/1020 [30:48<02:09,  1.88s/it]
 93%|#########3| 952/1020 [30:50<02:06,  1.86s/it]
 93%|#########3| 953/1020 [30:52<02:04,  1.87s/it]
 94%|#########3| 954/1020 [30:54<02:04,  1.88s/it]
 94%|#########3| 955/1020 [30:56<02:03,  1.90s/it]
 94%|#########3| 956/1020 [30:58<02:00,  1.89s/it]
 94%|#########3| 957/1020 [31:00<01:59,  1.90s/it]
 94%|#########3| 958/1020 [31:02<01:57,  1.90s/it]
 94%|#########4| 959/1020 [31:03<01:54,  1.88s/it]
 94%|#########4| 960/1020 [31:05<01:52,  1.88s/it]
 94%|#########4| 961/1020 [31:07<01:52,  1.90s/it]
 94%|#########4| 962/1020 [31:09<01:49,  1.88s/it]
 94%|#########4| 963/1020 [31:11<01:45,  1.86s/it]
 95%|#########4| 964/1020 [31:13<01:45,  1.88s/it]
 95%|#########4| 965/1020 [31:15<01:44,  1.90s/it]
 95%|#########4| 966/1020 [31:17<01:41,  1.87s/it]
 95%|#########4| 967/1020 [31:18<01:39,  1.87s/it]
 95%|#########4| 968/1020 [31:20<01:38,  1.90s/it]
 95%|#########5| 969/1020 [31:22<01:35,  1.88s/it]
 95%|#########5| 970/1020 [31:24<01:33,  1.86s/it]
 95%|#########5| 971/1020 [31:26<01:32,  1.89s/it]
 95%|#########5| 972/1020 [31:28<01:31,  1.90s/it]
 95%|#########5| 973/1020 [31:30<01:28,  1.87s/it]
 95%|#########5| 974/1020 [31:32<01:27,  1.90s/it]
 96%|#########5| 975/1020 [31:34<01:26,  1.92s/it]
 96%|#########5| 976/1020 [31:35<01:22,  1.88s/it]
 96%|#########5| 977/1020 [31:37<01:20,  1.88s/it]
 96%|#########5| 978/1020 [31:39<01:20,  1.92s/it]
 96%|#########5| 979/1020 [31:41<01:17,  1.90s/it]
 96%|#########6| 980/1020 [31:43<01:15,  1.88s/it]
 96%|#########6| 981/1020 [31:45<01:14,  1.90s/it]
 96%|#########6| 982/1020 [31:47<01:12,  1.92s/it]
 96%|#########6| 983/1020 [31:49<01:09,  1.88s/it]
 96%|#########6| 984/1020 [31:51<01:07,  1.88s/it]
 97%|#########6| 985/1020 [31:53<01:06,  1.91s/it]
 97%|#########6| 986/1020 [31:54<01:04,  1.90s/it]
 97%|#########6| 987/1020 [31:56<01:02,  1.88s/it]
 97%|#########6| 988/1020 [31:58<01:00,  1.89s/it]
 97%|#########6| 989/1020 [32:00<00:58,  1.87s/it]
 97%|#########7| 990/1020 [32:02<00:55,  1.86s/it]
 97%|#########7| 991/1020 [32:04<00:54,  1.89s/it]
 97%|#########7| 992/1020 [32:06<00:52,  1.89s/it]
 97%|#########7| 993/1020 [32:08<00:50,  1.87s/it]
 97%|#########7| 994/1020 [32:09<00:48,  1.86s/it]
 98%|#########7| 995/1020 [32:11<00:47,  1.89s/it]
 98%|#########7| 996/1020 [32:13<00:44,  1.87s/it]
 98%|#########7| 997/1020 [32:15<00:42,  1.85s/it]
 98%|#########7| 998/1020 [32:17<00:41,  1.86s/it]
 98%|#########7| 999/1020 [32:19<00:38,  1.86s/it]
 98%|#########8| 1000/1020 [32:21<00:36,  1.84s/it]
 98%|#########8| 1001/1020 [32:22<00:35,  1.88s/it]
 98%|#########8| 1002/1020 [32:24<00:34,  1.89s/it]
 98%|#########8| 1003/1020 [32:26<00:32,  1.91s/it]
 98%|#########8| 1004/1020 [32:28<00:29,  1.87s/it]
 99%|#########8| 1005/1020 [32:30<00:28,  1.91s/it]
 99%|#########8| 1006/1020 [32:32<00:26,  1.90s/it]
 99%|#########8| 1007/1020 [32:34<00:24,  1.88s/it]
 99%|#########8| 1008/1020 [32:36<00:22,  1.89s/it]
 99%|#########8| 1009/1020 [32:38<00:20,  1.90s/it]
 99%|#########9| 1010/1020 [32:40<00:18,  1.89s/it]
 99%|#########9| 1011/1020 [32:41<00:17,  1.90s/it]
 99%|#########9| 1012/1020 [32:43<00:15,  1.90s/it]
 99%|#########9| 1013/1020 [32:45<00:13,  1.88s/it]
 99%|#########9| 1014/1020 [32:47<00:11,  1.86s/it]
100%|#########9| 1015/1020 [32:49<00:09,  1.87s/it]
100%|#########9| 1016/1020 [32:51<00:07,  1.87s/it]
100%|#########9| 1017/1020 [32:53<00:05,  1.85s/it]
100%|#########9| 1018/1020 [32:55<00:03,  1.87s/it]
100%|#########9| 1019/1020 [32:56<00:01,  1.88s/it]
100%|##########| 1020/1020 [32:58<00:00,  1.89s/it]
                                                   

100%|##########| 1020/1020 [32:58<00:00,  1.89s/it]
100%|##########| 1020/1020 [32:58<00:00,  1.94s/it]

{'train_runtime': 1978.8391, 'train_samples_per_second': 0.515, 'train_steps_per_second': 0.515, 'train_loss': 3.100826487821691, 'epoch': 3.0}

✅ Huấn luyện xong.

✅ Đã huấn luyện và lưu mô hình.

